Module	Section	Sample Name	Source
QualiMap	rna_coverage_histogram	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
RSeQC	read_distribution	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-354_2.read_distribution.txt
RSeQC	read_distribution	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-215_2.read_distribution.txt
RSeQC	read_distribution	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-215_1.read_distribution.txt
RSeQC	read_distribution	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-354_3.read_distribution.txt
RSeQC	read_distribution	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-215_1.read_distribution.txt
RSeQC	read_distribution	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-354_1.read_distribution.txt
RSeQC	read_distribution	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-354_1.read_distribution.txt
RSeQC	read_distribution	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-215_3.read_distribution.txt
RSeQC	read_distribution	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-215_3.read_distribution.txt
RSeQC	read_distribution	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-354_3.read_distribution.txt
RSeQC	read_distribution	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-215_3.read_distribution.txt
RSeQC	read_distribution	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-215_1.read_distribution.txt
RSeQC	read_distribution	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/Q2-215_2.read_distribution.txt
RSeQC	read_distribution	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-354_3.read_distribution.txt
RSeQC	read_distribution	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/P29-354_2.read_distribution.txt
RSeQC	read_distribution	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-215_2.read_distribution.txt
RSeQC	read_distribution	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-354_1.read_distribution.txt
RSeQC	read_distribution	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_distribution/C-354_2.read_distribution.txt
RSeQC	read_duplication	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-354_2.pos.DupRate.xls
RSeQC	read_duplication	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-215_1.pos.DupRate.xls
RSeQC	read_duplication	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-215_1.pos.DupRate.xls
RSeQC	read_duplication	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-215_2.pos.DupRate.xls
RSeQC	read_duplication	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-354_1.pos.DupRate.xls
RSeQC	read_duplication	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-215_1.pos.DupRate.xls
RSeQC	read_duplication	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-215_3.pos.DupRate.xls
RSeQC	read_duplication	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-215_3.pos.DupRate.xls
RSeQC	read_duplication	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-354_1.pos.DupRate.xls
RSeQC	read_duplication	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-215_3.pos.DupRate.xls
RSeQC	read_duplication	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-354_3.pos.DupRate.xls
RSeQC	read_duplication	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-354_3.pos.DupRate.xls
RSeQC	read_duplication	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-215_2.pos.DupRate.xls
RSeQC	read_duplication	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/C-354_2.pos.DupRate.xls
RSeQC	read_duplication	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-354_3.pos.DupRate.xls
RSeQC	read_duplication	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-215_2.pos.DupRate.xls
RSeQC	read_duplication	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/Q2-354_1.pos.DupRate.xls
RSeQC	read_duplication	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/read_duplication/P29-354_2.pos.DupRate.xls
RSeQC	junction_annotation	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-354_1.junction_annotation.log
RSeQC	junction_annotation	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-215_3.junction_annotation.log
RSeQC	junction_annotation	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-354_2.junction_annotation.log
RSeQC	junction_annotation	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-215_1.junction_annotation.log
RSeQC	junction_annotation	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-354_3.junction_annotation.log
RSeQC	junction_annotation	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-215_3.junction_annotation.log
RSeQC	junction_annotation	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-354_2.junction_annotation.log
RSeQC	junction_annotation	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-354_3.junction_annotation.log
RSeQC	junction_annotation	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-215_2.junction_annotation.log
RSeQC	junction_annotation	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-354_3.junction_annotation.log
RSeQC	junction_annotation	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-215_1.junction_annotation.log
RSeQC	junction_annotation	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-215_2.junction_annotation.log
RSeQC	junction_annotation	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-215_2.junction_annotation.log
RSeQC	junction_annotation	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-354_2.junction_annotation.log
RSeQC	junction_annotation	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/Q2-215_1.junction_annotation.log
RSeQC	junction_annotation	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-354_1.junction_annotation.log
RSeQC	junction_annotation	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/P29-215_3.junction_annotation.log
RSeQC	junction_annotation	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_annotation/C-354_1.junction_annotation.log
RSeQC	junction_saturation	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-354_2.junctionSaturation_plot.r
RSeQC	junction_saturation	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-215_2.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-354_3.junctionSaturation_plot.r
RSeQC	junction_saturation	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-354_1.junctionSaturation_plot.r
RSeQC	junction_saturation	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-354_3.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-354_2.junctionSaturation_plot.r
RSeQC	junction_saturation	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-215_1.junctionSaturation_plot.r
RSeQC	junction_saturation	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-354_1.junctionSaturation_plot.r
RSeQC	junction_saturation	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-215_3.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-215_1.junctionSaturation_plot.r
RSeQC	junction_saturation	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-215_2.junctionSaturation_plot.r
RSeQC	junction_saturation	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-354_3.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-354_1.junctionSaturation_plot.r
RSeQC	junction_saturation	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-215_3.junctionSaturation_plot.r
RSeQC	junction_saturation	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/C-354_2.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-215_2.junctionSaturation_plot.r
RSeQC	junction_saturation	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/P29-215_3.junctionSaturation_plot.r
RSeQC	junction_saturation	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/junction_saturation/Q2-215_1.junctionSaturation_plot.r
RSeQC	infer_experiment	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-354_1.infer_experiment.txt
RSeQC	infer_experiment	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-354_3.infer_experiment.txt
RSeQC	infer_experiment	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-215_1.infer_experiment.txt
RSeQC	infer_experiment	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-354_3.infer_experiment.txt
RSeQC	infer_experiment	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-354_3.infer_experiment.txt
RSeQC	infer_experiment	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-215_3.infer_experiment.txt
RSeQC	infer_experiment	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-215_1.infer_experiment.txt
RSeQC	infer_experiment	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-354_2.infer_experiment.txt
RSeQC	infer_experiment	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-215_1.infer_experiment.txt
RSeQC	infer_experiment	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-215_3.infer_experiment.txt
RSeQC	infer_experiment	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-354_1.infer_experiment.txt
RSeQC	infer_experiment	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-215_3.infer_experiment.txt
RSeQC	infer_experiment	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-354_2.infer_experiment.txt
RSeQC	infer_experiment	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-354_1.infer_experiment.txt
RSeQC	infer_experiment	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/Q2-215_2.infer_experiment.txt
RSeQC	infer_experiment	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-215_2.infer_experiment.txt
RSeQC	infer_experiment	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/P29-215_2.infer_experiment.txt
RSeQC	infer_experiment	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/infer_experiment/C-354_2.infer_experiment.txt
RSeQC	bam_stat	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-354_3.bam_stat.txt
RSeQC	bam_stat	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-215_3.bam_stat.txt
RSeQC	bam_stat	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-354_1.bam_stat.txt
RSeQC	bam_stat	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-215_1.bam_stat.txt
RSeQC	bam_stat	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-354_3.bam_stat.txt
RSeQC	bam_stat	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-215_2.bam_stat.txt
RSeQC	bam_stat	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-354_2.bam_stat.txt
RSeQC	bam_stat	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-354_2.bam_stat.txt
RSeQC	bam_stat	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-215_1.bam_stat.txt
RSeQC	bam_stat	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-354_1.bam_stat.txt
RSeQC	bam_stat	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-354_3.bam_stat.txt
RSeQC	bam_stat	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-354_1.bam_stat.txt
RSeQC	bam_stat	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/C-354_2.bam_stat.txt
RSeQC	bam_stat	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-215_2.bam_stat.txt
RSeQC	bam_stat	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-215_3.bam_stat.txt
RSeQC	bam_stat	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-215_3.bam_stat.txt
RSeQC	bam_stat	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/Q2-215_1.bam_stat.txt
RSeQC	bam_stat	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/rseqc/bam_stat/P29-215_2.bam_stat.txt
Samtools	stats	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/P29-215_3.markdup.sorted.bam.stats
Samtools	stats	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-354_2.markdup.sorted.bam.stats
Samtools	stats	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/samtools/stats/Q2-354_1.markdup.sorted.bam.stats
